"0","speed_data <- example_data %>% "
"0","  filter(instruction == ""speed"","
"0","         id == 'jf') %>% "
"0","  select(rt,resp)"
"0","optimal_parameters_speed <- DEoptim(loss_gsquare, "
"0","                              lower = c(0, .2, 0), upper = c(3, 2, .5), "
"0","                              observed_data = speed_data, "
"0","                              ntrials = 10000,"
"0","                              control=list(itermax=50,trace=10))"
"1","Iteration: 10 bestvalit: 959.760353 bestmemit:"
"1","    1.474027"
"1","    0.332396"
"1","    0.221127"
"1","
"
"1","Iteration: 20 bestvalit: 751.697703 bestmemit:"
"1","    1.179854"
"1","    0.311075"
"1","    0.227637"
"1","
"
"1","Iteration: 30 bestvalit: 692.505335 bestmemit:"
"1","    1.211524"
"1","    0.324606"
"1","    0.228725"
"1","
"
"1","Iteration: 40 bestvalit: 692.505335 bestmemit:"
"1","    1.211524"
"1","    0.324606"
"1","    0.228725"
"1","
"
"1","Iteration: 50 bestvalit: 692.505335 bestmemit:"
"1","    1.211524"
"1","    0.324606"
"1","    0.228725"
"1","
"
"0","predicted_data <- DDM(v = optimal_parameters_speed$optim$bestmem[1],"
"0","                      a = optimal_parameters_speed$optim$bestmem[2],"
"0","                      ter = optimal_parameters_speed$optim$bestmem[3],"
"0","                      ntrials = 10000)"
"0","plot_fptd(data = speed_data, comparison_data = predicted_data)"
